idPlayer,namePlayer,dateBirth,numberJersey,idTeam,teamName,slugTeam,cityTeam,slugPlayer,yearSeasonFirst,yearSeasonLast,yearDraft,numberRound,numberOverallPick,slugSeason,nameSchool,nameOrganizationFrom,heightInches,weightLBS,countSeasonsPlayed,pts,ast,treb,countAllStarGames,ratioPIE,urlNBAAPI,nameFirst,nameLast,namePlayerAbbr,codeTeam,urlPlayerStats,urlPlayerThumbnail,urlPlayerHeadshot,urlPlayerActionPhoto,urlPlayerPhoto
3,Grant Long,1966-03-12,,0,"","","",grant_long,1989,2003,1988,2,33,career,Eastern Michigan,Eastern Michigan ''88/USA,,,15,9.5,1.7,6.1,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=3,Grant,Long,G. Long,"",https://stats.nba.com/player/3,https://stats.nba.com/media/players/230x185/3.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/3.png,https://stats.nba.com/media/players/700/3.png,https://stats.nba.com/media/players/230x185/3.png
15,Eric Piatkowski,1970-09-30,52,1610612746,Clippers,LAC,Los Angeles,eric_piatkowski,1995,2008,1994,1,15,career,Nebraska,Nebraska/USA,79,215,14,7.5,1,2.2,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=15,Eric,Piatkowski,E. Piatkowski,clippers,https://stats.nba.com/player/15,https://stats.nba.com/media/players/230x185/15.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/15.png,https://stats.nba.com/media/players/700/15.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/15.png
21,Greg Anthony,1967-11-15,50,1610612752,Knicks,NYK,New York,greg_anthony,1992,2002,1991,1,12,career,Nevada-Las Vegas,Portland; Nevada-Las Vegas/USA,73,180,10,7.3,4,1.9,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=21,Greg,Anthony,G. Anthony,knicks,https://stats.nba.com/player/21,https://stats.nba.com/media/players/230x185/21.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/21.png,https://stats.nba.com/media/players/700/21.png,https://stats.nba.com/media/players/230x185/21.png
22,Rik Smits,1966-08-23,45,1610612754,Pacers,IND,Indiana,rik_smits,1989,2000,1988,1,2,career,Marist,Marist/USA,88,265,11,14.8,1.4,6.1,1,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=22,Rik,Smits,R. Smits,pacers,https://stats.nba.com/player/22,https://stats.nba.com/media/players/230x185/22.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/22.png,https://stats.nba.com/media/players/700/22.png,https://stats.nba.com/media/players/230x185/22.png
26,Luc Longley,1969-01-19,,0,"","","",luc_longley,1992,2001,1991,1,7,career,New Mexico,New Mexico/USA,,,9,7.2,1.5,4.9,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=26,Luc,Longley,L. Longley,"",https://stats.nba.com/player/26,https://stats.nba.com/media/players/230x185/26.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/26.png,https://stats.nba.com/media/players/700/26.png,https://stats.nba.com/media/players/230x185/26.png
28,Doug West,1967-05-27,,0,"","","",doug_west,1990,2001,1989,2,38,career,Villanova,Villanova/USA,,,11,9.6,1.9,2.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=28,Doug,West,D. West,"",https://stats.nba.com/player/28,https://stats.nba.com/media/players/230x185/28.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/28.png,https://stats.nba.com/media/players/700/28.png,https://stats.nba.com/media/players/230x185/28.png
29,Jim McIlvaine,1972-07-30,,0,"","","",jim_mcilvaine,1995,2001,1994,2,32,career,Marquette,Marquette/USA,,,6,2.7,0.3,3.1,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=29,Jim,McIlvaine,J. McIlvaine,"",https://stats.nba.com/player/29,https://stats.nba.com/media/players/230x185/29.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/29.png,https://stats.nba.com/media/players/700/29.png,https://stats.nba.com/media/players/230x185/29.png
42,Monty Williams,1971-10-08,5,1610612753,Magic,ORL,Orlando,monty_williams,1995,2003,1994,1,24,career,Notre Dame,Notre Dame ''94/USA,80,225,9,6.3,1.2,2.8,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=42,Monty,Williams,M. Williams,magic,https://stats.nba.com/player/42,https://stats.nba.com/media/players/230x185/42.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/42.png,https://stats.nba.com/media/players/700/42.png,https://stats.nba.com/media/players/230x185/42.png
43,Chris Whitney,1971-10-05,12,1610612764,Wizards,WAS,Washington,chris_whitney,1994,2004,1993,2,47,career,Clemson,Clemson ''93/USA,72,175,11,6.5,2.8,1.4,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=43,Chris,Whitney,C. Whitney,wizards,https://stats.nba.com/player/43,https://stats.nba.com/media/players/230x185/43.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/43.png,https://stats.nba.com/media/players/700/43.png,https://stats.nba.com/media/players/230x185/43.png
45,George McCloud,1967-05-27,21,1610612754,Pacers,IND,Indiana,george_mccloud,1990,2003,1989,1,7,career,Florida State,Florida State ''89/USA,80,230,12,9,2.3,3.1,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=45,George,McCloud,G. McCloud,pacers,https://stats.nba.com/player/45,https://stats.nba.com/media/players/230x185/45.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/45.png,https://stats.nba.com/media/players/700/45.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/45.png
49,Gheorghe Muresan,1971-02-14,77,1610612764,Bullets,WAS,Washington,gheorghe_muresan,1994,2000,1993,2,30,career,"",Cluj (Romania)/USA,91,303,5,9.8,0.5,6.4,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=49,Gheorghe,Muresan,G. Muresan,wizards,https://stats.nba.com/player/49,https://stats.nba.com/media/players/230x185/49.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/49.png,https://stats.nba.com/media/players/700/49.png,https://stats.nba.com/media/players/230x185/49.png
51,Mahmoud Abdul-Rauf,1969-03-09,1,1610612743,Nuggets,DEN,Denver,mahmoud_abdul-rauf,1991,2001,1990,1,3,career,Louisiana State,Louisiana State/USA,73,162,8,14.6,3.5,1.9,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=51,Mahmoud,Abdul-Rauf,M. Abdul-Rauf,nuggets,https://stats.nba.com/player/51,https://stats.nba.com/media/players/230x185/51.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/51.png,https://stats.nba.com/media/players/700/51.png,https://stats.nba.com/media/players/230x185/51.png
53,Mario Elie,1963-11-26,17,1610612745,Rockets,HOU,Houston,mario_elie,1991,2001,1985,7,160,career,American International,American International/USA,77,225,10,8.6,2.6,2.8,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=53,Mario,Elie,M. Elie,rockets,https://stats.nba.com/player/53,https://stats.nba.com/media/players/230x185/53.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/53.png,https://stats.nba.com/media/players/700/53.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/53.png
54,Dickey Simpkins,1972-04-06,,0,"","","",dickey_simpkins,1995,2002,1994,1,21,career,Providence,Providence/USA,,,6,4.2,0.9,3.6,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=54,Dickey,Simpkins,D. Simpkins,"",https://stats.nba.com/player/54,https://stats.nba.com/media/players/230x185/54.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/54.png,https://stats.nba.com/media/players/700/54.png,https://stats.nba.com/media/players/230x185/54.png
56,Gary Payton,1968-07-23,20,1610612760,SuperSonics,SEA,Seattle,gary_payton,1991,2007,1990,1,2,career,Oregon State,Oregon State/USA,76,190,17,16.3,6.7,3.9,9,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=56,Gary,Payton,G. Payton,thunder,https://stats.nba.com/player/56,https://stats.nba.com/media/players/230x185/56.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/56.png,https://stats.nba.com/media/players/700/56.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/56.png
57,Doug Christie,1970-05-09,,0,"","","",doug_christie,1993,2007,1992,1,17,career,Pepperdine,Pepperdine/USA,,,14,11.2,3.6,4.1,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=57,Doug,Christie,D. Christie,"",https://stats.nba.com/player/57,https://stats.nba.com/media/players/230x185/57.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/57.png,https://stats.nba.com/media/players/700/57.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/57.png
63,Michael Smith,1972-03-28,34,1610612758,Kings,SAC,Sacramento,michael_smith,1995,2001,1994,2,35,career,Shaw,Providence/USA,80,240,7,5.6,1.5,7.1,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=63,Michael,Smith,M. Smith,kings,https://stats.nba.com/player/63,https://stats.nba.com/media/players/230x185/63.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/63.png,https://stats.nba.com/media/players/700/63.png,https://stats.nba.com/media/players/230x185/63.png
64,Sam Perkins,1961-06-14,14,1610612742,Mavericks,DAL,Dallas,sam_perkins,1985,2001,1984,1,4,career,North Carolina,North Carolina/USA,81,260,16,11.9,1.5,6,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=64,Sam,Perkins,S. Perkins,mavericks,https://stats.nba.com/player/64,https://stats.nba.com/media/players/230x185/64.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/64.png,https://stats.nba.com/media/players/700/64.png,https://stats.nba.com/media/players/230x185/64.png
67,Tom Hammonds,1967-03-27,,0,"","","",tom_hammonds,1990,2001,1989,1,9,career,Georgia Tech,Georgia Tech/USA,,,11,5.3,0.6,3.3,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=67,Tom,Hammonds,T. Hammonds,"",https://stats.nba.com/player/67,https://stats.nba.com/media/players/230x185/67.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/67.png,https://stats.nba.com/media/players/700/67.png,https://stats.nba.com/media/players/230x185/67.png
70,Steve Kerr,1965-09-27,25,1610612741,Bulls,CHI,Chicago,steve_kerr,1989,2003,1988,2,50,career,Arizona,Arizona ''88/USA,73,180,15,6,1.8,1.2,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=70,Steve,Kerr,S. Kerr,bulls,https://stats.nba.com/player/70,https://stats.nba.com/media/players/230x185/70.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/70.png,https://stats.nba.com/media/players/700/70.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/70.png
72,Kenny Anderson,1970-10-09,,0,"","","",kenny_anderson,1992,2005,1991,1,2,career,Georgia Tech,Georgia Tech '93/USA,,,13,12.6,6.1,3.1,1,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=72,Kenny,Anderson,K. Anderson,"",https://stats.nba.com/player/72,https://stats.nba.com/media/players/230x185/72.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/72.png,https://stats.nba.com/media/players/700/72.png,https://stats.nba.com/media/players/230x185/72.png
76,Cedric Ceballos,1969-08-02,23,1610612756,Suns,PHX,Phoenix,cedric_ceballos,1991,2001,1990,2,48,career,Cal State-Fullerton,Ventura Coll. CA (J.C.); Cal State-Fullerton/USA,79,220,10,14.3,1.2,5.3,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=76,Cedric,Ceballos,C. Ceballos,suns,https://stats.nba.com/player/76,https://stats.nba.com/media/players/230x185/76.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76.png,https://stats.nba.com/media/players/700/76.png,https://stats.nba.com/media/players/230x185/76.png
77,Doug Overton,1969-08-03,24,1610612764,Bullets,WAS,Washington,doug_overton,1993,2004,1991,2,40,career,La Salle,La Salle ''91/USA,75,190,11,4.5,2.1,1.3,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=77,Doug,Overton,D. Overton,wizards,https://stats.nba.com/player/77,https://stats.nba.com/media/players/230x185/77.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/77.png,https://stats.nba.com/media/players/700/77.png,https://stats.nba.com/media/players/230x185/77.png
84,Latrell Sprewell,1970-09-08,8,1610612744,Warriors,GSW,Golden State,latrell_sprewell,1993,2005,1992,1,24,career,Alabama,Alabama/USA,77,195,13,18.3,4,4.1,4,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=84,Latrell,Sprewell,L. Sprewell,warriors,https://stats.nba.com/player/84,https://stats.nba.com/media/players/230x185/84.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/84.png,https://stats.nba.com/media/players/700/84.png,https://stats.nba.com/media/players/230x185/84.png
87,Dikembe Mutombo,1966-06-25,55,1610612743,Nuggets,DEN,Denver,dikembe_mutombo,1992,2009,1991,1,4,career,Georgetown,Georgetown/Congo,86,260,18,9.8,1,10.3,8,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=87,Dikembe,Mutombo,D. Mutombo,nuggets,https://stats.nba.com/player/87,https://stats.nba.com/media/players/230x185/87.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/87.png,https://stats.nba.com/media/players/700/87.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/87.png
89,Nick Van Exel,1971-11-27,31,1610612747,Lakers,LAL,Los Angeles,nick_van exel,1994,2006,1993,2,37,career,Cincinnati,Cincinnati/USA,73,190,12,14.4,6.6,2.9,1,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=89,Nick,Van Exel,N. Van Exel,lakers,https://stats.nba.com/player/89,https://stats.nba.com/media/players/230x185/89.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/89.png,https://stats.nba.com/media/players/700/89.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/89.png
93,Hubert Davis,1970-05-17,44,1610612752,Knicks,NYK,New York,hubert_davis,1993,2004,1992,1,20,career,North Carolina,North Carolina ''92/USA,77,183,12,8.2,1.7,1.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=93,Hubert,Davis,H. Davis,knicks,https://stats.nba.com/player/93,https://stats.nba.com/media/players/230x185/93.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/93.png,https://stats.nba.com/media/players/700/93.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/93.png
95,Mark Bryant,1965-04-25,9,1610612757,Trail Blazers,POR,Portland,mark_bryant,1989,2003,1988,1,21,career,Seton Hall,Seton Hall ''88/USA,81,250,15,5.4,0.6,3.8,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=95,Mark,Bryant,M. Bryant,blazers,https://stats.nba.com/player/95,https://stats.nba.com/media/players/230x185/95.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/95.png,https://stats.nba.com/media/players/700/95.png,https://stats.nba.com/media/players/230x185/95.png
96,Detlef Schrempf,1963-01-21,12,1610612760,SuperSonics,SEA,Seattle,detlef_schrempf,1986,2001,1985,1,8,career,Washington,Washington/USA,82,235,15,13.9,3.4,6.2,3,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=96,Detlef,Schrempf,D. Schrempf,thunder,https://stats.nba.com/player/96,https://stats.nba.com/media/players/230x185/96.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/96.png,https://stats.nba.com/media/players/700/96.png,https://stats.nba.com/media/players/230x185/96.png
98,Nick Anderson,1968-01-20,5,1610612753,Magic,ORL,Orlando,nick_anderson,1990,2003,1989,1,11,career,Illinois,Illinois ''90/USA,78,228,13,14.4,2.6,5.1,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=98,Nick,Anderson,N. Anderson,magic,https://stats.nba.com/player/98,https://stats.nba.com/media/players/230x185/98.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/98.png,https://stats.nba.com/media/players/700/98.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/98.png
103,Todd Day,1970-01-07,,0,"","","",todd_day,1993,2001,1992,1,8,career,Arkansas,Arkansas/USA,,,7,12.3,1.5,3.4,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=103,Todd,Day,T. Day,"",https://stats.nba.com/player/103,https://stats.nba.com/media/players/230x185/103.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/103.png,https://stats.nba.com/media/players/700/103.png,https://stats.nba.com/media/players/230x185/103.png
105,Dan Majerle,1965-09-09,9,1610612756,Suns,PHX,Phoenix,dan_majerle,1989,2002,1988,1,14,career,Central Michigan,Central Michigan/USA,78,222,13,11.4,2.9,4.5,3,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=105,Dan,Majerle,D. Majerle,suns,https://stats.nba.com/player/105,https://stats.nba.com/media/players/230x185/105.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/105.png,https://stats.nba.com/media/players/700/105.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/105.png
109,Robert Horry,1970-08-25,25,1610612747,Lakers,LAL,Los Angeles,robert_horry,1993,2008,1992,1,11,career,Alabama,Alabama/USA,82,240,16,7,2.1,4.8,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=109,Robert,Horry,R. Horry,lakers,https://stats.nba.com/player/109,https://stats.nba.com/media/players/230x185/109.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/109.png,https://stats.nba.com/media/players/700/109.png,https://stats.nba.com/media/players/230x185/109.png
111,LaPhonso Ellis,1970-05-05,3,1610612743,Nuggets,DEN,Denver,laphonso_ellis,1993,2003,1992,1,5,career,Notre Dame,Notre Dame ''92/USA,80,240,11,11.9,1.6,6.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=111,LaPhonso,Ellis,L. Ellis,nuggets,https://stats.nba.com/player/111,https://stats.nba.com/media/players/230x185/111.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/111.png,https://stats.nba.com/media/players/700/111.png,https://stats.nba.com/media/players/230x185/111.png
120,Steven Smith,1969-03-31,8,1610612737,Hawks,ATL,Atlanta,steven_smith,1992,2005,1991,1,5,career,Michigan State,Michigan State/USA,80,221,14,14.3,3.1,3.2,1,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=120,Steven,Smith,S. Smith,hawks,https://stats.nba.com/player/120,https://stats.nba.com/media/players/230x185/120.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/120.png,https://stats.nba.com/media/players/700/120.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/120.png
121,Patrick Ewing,1962-08-05,33,1610612752,Knicks,NYK,New York,patrick_ewing,1986,2002,1985,1,1,career,Georgetown,Georgetown/Jamaica,84,255,16,21,1.9,9.8,9,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=121,Patrick,Ewing,P. Ewing,knicks,https://stats.nba.com/player/121,https://stats.nba.com/media/players/230x185/121.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/121.png,https://stats.nba.com/media/players/700/121.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/121.png
123,Robert Pack,1969-02-03,,0,"","","",robert_pack,1992,2004,,,,career,Southern California,USC/USA,,,12,8.9,4.6,2,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=123,Robert,Pack,R. Pack,"",https://stats.nba.com/player/123,https://stats.nba.com/media/players/230x185/123.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/123.png,https://stats.nba.com/media/players/700/123.png,https://stats.nba.com/media/players/230x185/123.png
124,Vlade Divac,1968-02-03,21,1610612747,Lakers,LAL,Los Angeles,vlade_divac,1990,2005,1989,1,26,career,"",Serbia & Montenegro/Serbia and Montenegro,85,260,16,11.8,3.1,8.2,1,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=124,Vlade,Divac,V. Divac,lakers,https://stats.nba.com/player/124,https://stats.nba.com/media/players/230x185/124.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/124.png,https://stats.nba.com/media/players/700/124.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/124.png
128,David Benoit,1968-05-09,21,1610612762,Jazz,UTA,Utah,david_benoit,1992,2001,,,,career,Alabama,Tyler JC TX; Alabama/USA,80,220,6,7,0.6,4,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=128,David,Benoit,D. Benoit,jazz,https://stats.nba.com/player/128,https://stats.nba.com/media/players/230x185/128.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/128.png,https://stats.nba.com/media/players/700/128.png,https://stats.nba.com/media/players/230x185/128.png
133,David Wesley,1970-11-14,4,1610612766,Hornets,CHH,Charlotte,david_wesley,1994,2007,,,,career,Baylor,Baylor/USA,73,203,14,12.5,4.4,2.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=133,David,Wesley,D. Wesley,hornets,https://stats.nba.com/player/133,https://stats.nba.com/media/players/230x185/133.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/133.png,https://stats.nba.com/media/players/700/133.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/133.png
134,Kevin Johnson,1966-03-04,7,1610612756,Suns,PHX,Phoenix,kevin_johnson,1988,2000,1987,1,7,career,California,California/USA,73,190,11,17.9,9.1,3.3,3,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=134,Kevin,Johnson,K. Johnson,suns,https://stats.nba.com/player/134,https://stats.nba.com/media/players/230x185/134.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/134.png,https://stats.nba.com/media/players/700/134.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/134.png
136,P.J. Brown,1969-10-14,93,1610612740,Hornets,NOK,New Orleans/Oklahoma City,p.j._brown,1994,2008,1992,2,29,career,Louisiana Tech,Louisiana Tech/USA,83,239,15,9.1,1.5,7.7,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=136,P.J.,Brown,P. Brown,pelicans,https://stats.nba.com/player/136,https://stats.nba.com/media/players/230x185/136.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/136.png,https://stats.nba.com/media/players/700/136.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/136.png
137,Vernon Maxwell,1965-09-12,3,1610612745,Rockets,HOU,Houston,vernon_maxwell,1989,2001,1988,2,47,career,Florida,Florida/USA,76,190,12,12.8,3.4,2.6,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=137,Vernon,Maxwell,V. Maxwell,rockets,https://stats.nba.com/player/137,https://stats.nba.com/media/players/230x185/137.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/137.png,https://stats.nba.com/media/players/700/137.png,https://stats.nba.com/media/players/230x185/137.png
138,Anthony Avent,1969-10-18,30,1610612749,Bucks,MIL,Milwaukee,anthony_avent,1993,2000,1991,1,15,career,Seton Hall,Seton Hall/USA,81,240,5,5.6,0.8,4.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=138,Anthony,Avent,A. Avent,bucks,https://stats.nba.com/player/138,https://stats.nba.com/media/players/230x185/138.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/138.png,https://stats.nba.com/media/players/700/138.png,https://stats.nba.com/media/players/230x185/138.png
145,Tracy Murray,1971-07-25,,0,"","","",tracy_murray,1993,2004,1992,1,18,career,California-Los Angeles,UCLA ''93/USA,,,12,9,0.8,2.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=145,Tracy,Murray,T. Murray,"",https://stats.nba.com/player/145,https://stats.nba.com/media/players/230x185/145.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/145.png,https://stats.nba.com/media/players/700/145.png,https://stats.nba.com/media/players/230x185/145.png
146,Jud Buechler,1968-06-19,30,1610612741,Bulls,CHI,Chicago,jud_buechler,1991,2002,1990,2,38,career,Arizona,Arizona/USA,78,228,11,3.3,0.8,1.8,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=146,Jud,Buechler,J. Buechler,bulls,https://stats.nba.com/player/146,https://stats.nba.com/media/players/230x185/146.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/146.png,https://stats.nba.com/media/players/700/146.png,https://stats.nba.com/media/players/230x185/146.png
147,Jalen Rose,1973-01-30,8,1610612754,Pacers,IND,Indiana,jalen_rose,1995,2007,1994,1,13,career,Michigan,Michigan/USA,80,215,13,14.3,3.8,3.5,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=147,Jalen,Rose,J. Rose,pacers,https://stats.nba.com/player/147,https://stats.nba.com/media/players/230x185/147.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/147.png,https://stats.nba.com/media/players/700/147.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/147.png
164,Chris Childs,1967-11-20,,1610612752,Knicks,NYK,New York,chris_childs,1995,2003,,,,career,Boise State,Boise State ''89/USA,75,195,8,6.9,4.9,2.4,0,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=164,Chris,Childs,C. Childs,knicks,https://stats.nba.com/player/164,https://stats.nba.com/media/players/230x185/164.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/164.png,https://stats.nba.com/media/players/700/164.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/164.png
165,Hakeem Olajuwon,1963-01-21,34,1610612745,Rockets,HOU,Houston,hakeem_olajuwon,1985,2003,1984,1,1,career,Houston,Houston ''84/Nigeria,84,255,18,21.8,2.5,11.1,12,,https://stats.nba.com/stats/commonplayerinfo?LeagueID=00&PlayerID=165,Hakeem,Olajuwon,H. Olajuwon,rockets,https://stats.nba.com/player/165,https://stats.nba.com/media/players/230x185/165.png,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/165.png,https://stats.nba.com/media/players/700/165.png,https://stats.nba.com/media/players/230x185/165.png
